/*Primera Problematica*/

/*Tipo De Cliente*/
CREATE TABLE tipo_cliente(
				tipo_id INTEGER PRIMARY KEY,
				tipo_name TEXT NOT NULL
				);

INSERT INTO tipo_cliente (tipo_name)
VALUES ('Classic'), ('Gold'), ('Black');

SELECT *
FROM tipo_cliente;				

/*Tipo De Cuenta*/
CREATE TABLE tipo_cuenta(
				cuenta_id INTEGER PRIMARY KEY,
				cuenta_name TEXT NOT NULL,
				moneda TEXT NOT NULL
				);

INSERT INTO tipo_cuenta (cuenta_name,moneda)
VALUES ('Caja de ahorro','Pesos'),('Caja de ahorro','Dolares'),('Cuenta corriente','Pesos'), ('Cuenta corriente','Dolares');

SELECT *
FROM tipo_cuenta;			

/*Marcas de tarjetas*/
CREATE TABLE marca_tarjeta(
				tarjeta_id INTEGER PRIMARY KEY,
				tarjeta_name TEXT NOT NULL
				);
				
INSERT INTO marca_tarjeta (tarjeta_name)
VALUES ('VISA'), ('MASTER'), ('AMEX');

SELECT *
FROM marca_tarjeta	

/*Agregado entidad tarjeta*/ /*Relacionado de tarjetas con la tabla donde se guardan las marcas de tarjeta y con el cliente al que pertenecen*/

CREATE TABLE tarjeta( 
				numero INTEGER PRIMARY KEY UNIQUE CHECK(length(numero) <= 20),
				cvv INTEGER UNIQUE,
				fecha_de_otorgamiento INTEGER DEFAULT '02/22',
				fecha_de_expiracion INTEGER DEFAULT '08/27',
				tipo_tarjeta INTEGER DEFAULT 'Credito',
				tarjeta_id INTEGER,
				customer_id INTEGER UNIQUE,
				FOREIGN KEY (customer_id)
				REFERENCES cliente (customer_id)
				FOREIGN KEY (tarjeta_id)
				REFERENCES marca_tarjeta (tarjeta_id)
				);
				
/*Agregar 500 tarjetas de credito*/ /*Primera parte*/
INSERT INTO tarjeta (numero, cvv, tarjeta_id, customer_id)
('Independencia',3579,'Carlos Paz','Cordoba'),
('Independencia',1011,'Carlos Paz','Cordoba'),
('Independencia',3949,'Carlos Paz','Cordoba'),
('Independencia',2212,'Carlos Paz','Cordoba'),
('Independencia',1376,'Carlos Paz','Cordoba'),
('Independencia',3263,'Carlos Paz','Cordoba'),
('Independencia',1494,'Carlos Paz','Cordoba'),
('Independencia',3364,'Carlos Paz','Cordoba'),
('Independencia',3063,'Carlos Paz','Cordoba'),
('Independencia',1384,'Carlos Paz','Cordoba'),
('Independencia',3311,'Carlos Paz','Cordoba'),
('Independencia',2034,'Carlos Paz','Cordoba'),
('Independencia',3329,'Carlos Paz','Cordoba'),
('Independencia',3901,'Carlos Paz','Cordoba'),
('Independencia',1617,'Carlos Paz','Cordoba'),
('Independencia',1089,'Carlos Paz','Cordoba'),
('Independencia',3545,'Carlos Paz','Cordoba'),
('Independencia',3838,'Carlos Paz','Cordoba'),
('Independencia',3472,'Carlos Paz','Cordoba'),
('Independencia',2294,'Carlos Paz','Cordoba'),
('Independencia',2424,'Carlos Paz','Cordoba'),
('Independencia',3824,'Carlos Paz','Cordoba'),
('Independencia',2547,'Carlos Paz','Cordoba'),
('Independencia',2298,'Carlos Paz','Cordoba'),
('Independencia',3069,'Carlos Paz','Cordoba'),
('Independencia',2177,'Carlos Paz','Cordoba'),
('Independencia',1894,'Carlos Paz','Cordoba'),
('Independencia',2838,'Carlos Paz','Cordoba'),
('Independencia',3553,'Carlos Paz','Cordoba'),
('Independencia',1459,'Carlos Paz','Cordoba'),
('Independencia',2271,'Carlos Paz','Cordoba'),
('Independencia',3176,'Carlos Paz','Cordoba'),
('Independencia',1263,'Carlos Paz','Cordoba'),
('Independencia',3745,'Carlos Paz','Cordoba'),
('Independencia',1011,'Carlos Paz','Cordoba'),
('Independencia',2491,'Carlos Paz','Cordoba'),
('Independencia',2331,'Carlos Paz','Cordoba'),
('Independencia',2242,'Carlos Paz','Cordoba'),
('Independencia',3594,'Carlos Paz','Cordoba'),
('Independencia',2660,'Carlos Paz','Cordoba'),
('Independencia',2374,'Carlos Paz','Cordoba'),
('Independencia',2658,'Carlos Paz','Cordoba'),
('Azopardo',1718,'Carlos Paz','Cordoba'),
('Azopardo',2669,'Carlos Paz','Cordoba'),
('Azopardo',2598,'Carlos Paz','Cordoba'),
('Azopardo',2860,'Carlos Paz','Cordoba'),
('Azopardo',1940,'Carlos Paz','Cordoba'),
('Azopardo',2389,'Carlos Paz','Cordoba'),
('Azopardo',1575,'Carlos Paz','Cordoba'),
('Azopardo',2026,'Carlos Paz','Cordoba'),
('Azopardo',3525,'Carlos Paz','Cordoba'),
('Azopardo',3877,'Carlos Paz','Cordoba'),
('Azopardo',3254,'Carlos Paz','Cordoba'),
('Azopardo',1888,'Carlos Paz','Cordoba'),
('Azopardo',3304,'Carlos Paz','Cordoba'),
('Azopardo',3179,'Carlos Paz','Cordoba'),
('Azopardo',2664,'Carlos Paz','Cordoba'),
('Azopardo',1283,'Carlos Paz','Cordoba'),
('Azopardo',3891,'Carlos Paz','Cordoba'),
('Azopardo',3066,'Carlos Paz','Cordoba'),
('Azopardo',2179,'Carlos Paz','Cordoba'),
('Azopardo',1432,'Carlos Paz','Cordoba'),
('Azopardo',1549,'Carlos Paz','Cordoba'),
('Azopardo',2425,'Carlos Paz','Cordoba'),
('Azopardo',1655,'Carlos Paz','Cordoba'),
('Azopardo',1387,'Carlos Paz','Cordoba'),
('Azopardo',2034,'Carlos Paz','Cordoba'),
('Azopardo',2098,'Carlos Paz','Cordoba'),
('Azopardo',2914,'Carlos Paz','Cordoba'),
('Azopardo',2494,'Carlos Paz','Cordoba'),
('Chacabuco',1130,'Carlos Paz','Cordoba'),
('Chacabuco',3677,'Carlos Paz','Cordoba'),
('Chacabuco',2889,'Carlos Paz','Cordoba'),
('Chacabuco',2375,'Carlos Paz','Cordoba'),
('Chacabuco',1113,'Carlos Paz','Cordoba'),
('Chacabuco',1764,'Carlos Paz','Cordoba'),
('Chacabuco',2299,'Carlos Paz','Cordoba'),
('Chacabuco',2667,'Carlos Paz','Cordoba'),
('Chacabuco',3520,'Carlos Paz','Cordoba'),
('Chacabuco',2045,'Carlos Paz','Cordoba'),
('Chacabuco',3450,'Carlos Paz','Cordoba'),
('Chacabuco',1284,'Carlos Paz','Cordoba'),
('Chacabuco',3779,'Carlos Paz','Cordoba'),
('Chacabuco',2463,'Carlos Paz','Cordoba'),
('Chacabuco',1632,'Carlos Paz','Cordoba'),
('Chacabuco',2989,'Carlos Paz','Cordoba'),
('Chacabuco',2638,'Carlos Paz','Cordoba'),
('Chacabuco',2089,'Carlos Paz','Cordoba'),
('Chacabuco',2818,'Carlos Paz','Cordoba'),
('Chacabuco',3190,'Carlos Paz','Cordoba'),
('Chacabuco',2717,'Carlos Paz','Cordoba'),
('Chacabuco',1850,'Carlos Paz','Cordoba'),
('Chacabuco',2989,'Carlos Paz','Cordoba'),
('Chacabuco',2502,'Carlos Paz','Cordoba'),
('Chacabuco',2696,'Carlos Paz','Cordoba'),
('Chacabuco',1126,'Carlos Paz','Cordoba'),
('Chacabuco',1471,'Carlos Paz','Cordoba'),
('Chacabuco',2158,'Carlos Paz','Cordoba'),
('Chacabuco',1496,'Carlos Paz','Cordoba'),
('Chacabuco',3767,'Carlos Paz','Cordoba'),
('Chacabuco',2485,'Carlos Paz','Cordoba'),
('Chacabuco',2984,'Carlos Paz','Cordoba'),
('Zuviria',1946,'Carlos Paz','Cordoba'),
('Zuviria',2553,'Carlos Paz','Cordoba'),
('Zuviria',1777,'Carlos Paz','Cordoba'),
('Zuviria',2032,'Carlos Paz','Cordoba'),
('Zuviria',1706,'Carlos Paz','Cordoba'),
('Zuviria',2538,'Carlos Paz','Cordoba'),
('Zuviria',1388,'Carlos Paz','Cordoba'),
('Zuviria',1253,'Carlos Paz','Cordoba'),
('Zuviria',3725,'Carlos Paz','Cordoba'),
('Zuviria',3204,'Carlos Paz','Cordoba'),
('Zuviria',1883,'Carlos Paz','Cordoba'),
('Zuviria',1589,'Carlos Paz','Cordoba'),
('Zuviria',1770,'Carlos Paz','Cordoba'),
('Zuviria',2465,'Carlos Paz','Cordoba'),
('Zuviria',3027,'Carlos Paz','Cordoba'),
('Zuviria',2046,'Carlos Paz','Cordoba'),
('Zuviria',2186,'Carlos Paz','Cordoba'),
('Zuviria',1468,'Carlos Paz','Cordoba'),
('Zuviria',2411,'Carlos Paz','Cordoba'),
('Zuviria',3977,'Carlos Paz','Cordoba'),
('Zuviria',1779,'Carlos Paz','Cordoba'),
('Zuviria',2992,'Carlos Paz','Cordoba'),
('Zuviria',2229,'Carlos Paz','Cordoba'),
('Godoy',2172,'Neuquen','Neuquen'),
('Godoy',1048,'Neuquen','Neuquen'),
('Godoy',2938,'Neuquen','Neuquen'),
('Godoy',3757,'Neuquen','Neuquen'),
('Godoy',1850,'Neuquen','Neuquen'),
('Godoy',3674,'Neuquen','Neuquen'),
('Godoy',3210,'Neuquen','Neuquen'),
('Godoy',2719,'Neuquen','Neuquen'),
('Godoy',1232,'Neuquen','Neuquen'),
('Godoy',2369,'Neuquen','Neuquen'),
('Godoy',3511,'Neuquen','Neuquen'),
('Godoy',1005,'Neuquen','Neuquen'),
('Godoy',2386,'Neuquen','Neuquen'),
('Frontera',1192,'Neuquen','Neuquen'),
('Frontera',3729,'Neuquen','Neuquen'),
('Frontera',2452,'Neuquen','Neuquen'),
('Frontera',1300,'Neuquen','Neuquen'),
('Frontera',2579,'Neuquen','Neuquen'),
('Frontera',2689,'Neuquen','Neuquen'),
('Frontera',2107,'Neuquen','Neuquen'),
('Frontera',3731,'Neuquen','Neuquen'),
('Frontera',2903,'Neuquen','Neuquen'),
('Frontera',1835,'Neuquen','Neuquen'),
('Frontera',1770,'Neuquen','Neuquen'),
('Frontera',2336,'Neuquen','Neuquen'),
('Frontera',3608,'Neuquen','Neuquen'),
('Frontera',3219,'Neuquen','Neuquen'),
('Aconcagua',3252,'Neuquen','Neuquen'),
('Aconcagua',2763,'Neuquen','Neuquen'),
('Aconcagua',1963,'Neuquen','Neuquen'),
('Aconcagua',2552,'Neuquen','Neuquen'),
('Aconcagua',2041,'Neuquen','Neuquen'),
('Aconcagua',3334,'Neuquen','Neuquen'),
('Aconcagua',2771,'Neuquen','Neuquen'),
('Aconcagua',1598,'Neuquen','Neuquen'),
('Aconcagua',3741,'Neuquen','Neuquen'),
('Aconcagua',2888,'Neuquen','Neuquen'),
('Aconcagua',1332,'Neuquen','Neuquen'),
('Aconcagua',1133,'Neuquen','Neuquen'),
('Aconcagua',3283,'Neuquen','Neuquen'),
('Aconcagua',1278,'Neuquen','Neuquen'),
('Aconcagua',3611,'Neuquen','Neuquen'),
('Aconcagua',2072,'Neuquen','Neuquen'),
('Aconcagua',3341,'Neuquen','Neuquen'),
('Aconcagua',2397,'Neuquen','Neuquen'),
('Aconcagua',3892,'Neuquen','Neuquen'),
('Aconcagua',2813,'Neuquen','Neuquen'),
('Aconcagua',1271,'Neuquen','Neuquen'),
('Aconcagua',1156,'Neuquen','Neuquen'),
('Aconcagua',1666,'Neuquen','Neuquen'),
('Aconcagua',3002,'Neuquen','Neuquen'),
('Aconcagua',1529,'Neuquen','Neuquen'),
('Aconcagua',2019,'Neuquen','Neuquen'),
('Aconcagua',2429,'Neuquen','Neuquen'),
('Aconcagua',3486,'Neuquen','Neuquen'),
('Aconcagua',1774,'Neuquen','Neuquen'),
('Aconcagua',3232,'Neuquen','Neuquen'),
('Aconcagua',1028,'Neuquen','Neuquen'),
('Aconcagua',1686,'Neuquen','Neuquen'),
('Aconcagua',3910,'Neuquen','Neuquen'),
('Aconcagua',3592,'Neuquen','Neuquen'),
('Aconcagua',1549,'Neuquen','Neuquen'),
('Aconcagua',2376,'Neuquen','Neuquen'),
('Aconcagua',2779,'Neuquen','Neuquen'),
('Aconcagua',1796,'Neuquen','Neuquen'),
('Aconcagua',1018,'Neuquen','Neuquen'),
('Aconcagua',3939,'Neuquen','Neuquen'),
('Aconcagua',1475,'Neuquen','Neuquen'),
('Aconcagua',2196,'Neuquen','Neuquen'),
('Aconcagua',2389,'Neuquen','Neuquen'),
('Aconcagua',2200,'Neuquen','Neuquen'),
('Aconcagua',2492,'Neuquen','Neuquen'),
('Aconcagua',3165,'Neuquen','Neuquen'),
('Perito Moreno',3083,'San Martin de los Andes','Neuquen'),
('Perito Moreno',2854,'San Martin de los Andes','Neuquen'),
('Perito Moreno',1902,'San Martin de los Andes','Neuquen'),
('Perito Moreno',3496,'San Martin de los Andes','Neuquen'),
('Perito Moreno',3142,'San Martin de los Andes','Neuquen'),
('Perito Moreno',3277,'San Martin de los Andes','Neuquen'),
('Perito Moreno',2603,'San Martin de los Andes','Neuquen'),
('Perito Moreno',1433,'San Martin de los Andes','Neuquen'),
('Perito Moreno',3025,'San Martin de los Andes','Neuquen'),
('Perito Moreno',2024,'San Martin de los Andes','Neuquen'),
('Perito Moreno',3874,'San Martin de los Andes','Neuquen'),
('Molina Campos',1341,'San Martin de los Andes','Neuquen'),
('Molina Campos',1723,'San Martin de los Andes','Neuquen'),
('Molina Campos',2120,'San Martin de los Andes','Neuquen'),
('Molina Campos',2421,'San Martin de los Andes','Neuquen'),
('Molina Campos',2998,'San Martin de los Andes','Neuquen'),
('Molina Campos',1704,'San Martin de los Andes','Neuquen'),
('Molina Campos',3424,'San Martin de los Andes','Neuquen'),
('Molina Campos',3927,'San Martin de los Andes','Neuquen'),
('Molina Campos',2899,'San Martin de los Andes','Neuquen'),
('Molina Campos',2913,'San Martin de los Andes','Neuquen'),
('Molina Campos',3711,'San Martin de los Andes','Neuquen'),
('Molina Campos',3079,'San Martin de los Andes','Neuquen'),
('Molina Campos',2128,'San Martin de los Andes','Neuquen'),
('Molina Campos',3956,'San Martin de los Andes','Neuquen'),
('Molina Campos',2453,'San Martin de los Andes','Neuquen'),
('Molina Campos',2479,'San Martin de los Andes','Neuquen'),
('Molina Campos',3043,'San Martin de los Andes','Neuquen'),
('Molina Campos',1404,'San Martin de los Andes','Neuquen'),
('Molina Campos',2721,'San Martin de los Andes','Neuquen'),
('Molina Campos',2126,'San Martin de los Andes','Neuquen'),
('Molina Campos',1070,'San Martin de los Andes','Neuquen'),
('Molina Campos',1629,'San Martin de los Andes','Neuquen'),
('Molina Campos',3391,'San Martin de los Andes','Neuquen'),
('Molina Campos',1207,'San Martin de los Andes','Neuquen'),
('Molina Campos',3048,'San Martin de los Andes','Neuquen'),
('Molina Campos',2388,'San Martin de los Andes','Neuquen'),
('Lola Mora',2368,'San Martin de los Andes','Neuquen'),
('Lola Mora',3052,'San Martin de los Andes','Neuquen'),
('Lola Mora',2335,'San Martin de los Andes','Neuquen'),
('Lola Mora',2020,'San Martin de los Andes','Neuquen'),
('Lola Mora',3937,'San Martin de los Andes','Neuquen'),
('Lola Mora',3117,'San Martin de los Andes','Neuquen'),
('Lola Mora',3707,'San Martin de los Andes','Neuquen'),
('Lola Mora',3795,'San Martin de los Andes','Neuquen'),
('Lola Mora',3045,'San Martin de los Andes','Neuquen'),
('Lola Mora',2269,'San Martin de los Andes','Neuquen'),
('Lola Mora',2090,'San Martin de los Andes','Neuquen'),
('Lola Mora',1528,'San Martin de los Andes','Neuquen'),
('Lola Mora',3005,'San Martin de los Andes','Neuquen'),
('Lola Mora',2354,'San Martin de los Andes','Neuquen');

/*Consulta tabla direcciones*/ 
SELECT * 
FROM direcciones

/*Empleado*/

/*Agrego el campo direccion_id en clientes,empleado y sucursal*/
/*empleado*/
ALTER TABLE empleado
ADD COLUMN direccion_id INTEGER;
/*Clientes*/
ALTER TABLE cliente
ADD COLUMN direccion_id INTEGER;
/*Sucursal*/
ALTER TABLE sucursal
ADD COLUMN direccion_id INTEGER;

/*Asignando del lote inicial a empleados, clientes o sucursal de forma aleatoria*/
/*empleado*/
UPDATE empleado 
SET direccion_id = (ABS(RANDOM()) % 501) + 1;
/*Clientes*/
UPDATE cliente 
SET direccion_id = (ABS(RANDOM()) % 501) + 1;
/*Sucursal*/
/*inserto valores aleatoriamente que no se repitan y modifico direccion_id para que sea UNIQUE desde database structure*/
UPDATE sucursal 
SET direccion_id = (branch_id-1)*5+(ABS(RANDOM()) % 5 + 1);

/*Amplio alcance entidad cuenta  para que identifique el tipo de la misma*/ /*Hay que agregar tipo_cuenta*/ 
				/*Se agrego la columna modificado la tabla desde database structure*/
ALTER TABLE cuenta
ADD COLUMN tipo_de_cuenta INTEGER;

/*Asignar un tipo de cuenta a cada registro de cuenta de forma aleatoria*/

/*Como ya esta creada la columna habria que agregarle los valores con un UPDATE*/
UPDATE cuenta 
SET tipo_de_cuenta = ABS(RANDOM()) % 3 + 1;

/*Corregir el campo employee_hire_date de la tabla empleado con la fecha en formato YYYY-MM-DD*/
UPDATE empleado SET employee_hire_date = substr(employee_hire_date, 7, 4) || '-' || substr(employee_hire_date, 4,2) || '-' || substr(employee_hire_date, 1,2);

/*Consulta tabla empleado*/ 
SELECT * 
FROM empleado

/*Consulta tabla sucursal*/ 
SELECT * 
FROM sucursal

/*Consulta tabla cliente*/ 
SELECT * 
FROM cliente

/*Consulta tabla tipo_cuenta*/ 
SELECT * 
FROM tipo_cuenta

/*Consulta tabla cuenta*/ 
SELECT * 
FROM cuenta

/*Segunda Problematica*/
																
/*Crear una vista con las columnas id, numero sucursal, nombre, apellido, DNI y edad de la tabla cliente calculada a partir de la fecha de nacimiento*/

CREATE VIEW v_edades
AS
SELECT 
	cliente.customer_id,
	branch_number,
	cliente.customer_name,
	cliente.customer_surname,
	cliente.customer_DNI,
	(strftime('%Y',date()) - strftime('%Y',cliente.dob)) AS  Edad
	
FROM cliente
INNER JOIN sucursal ON sucursal.branch_id=cliente.branch_id;

/*mostrar la VIEW*/
SELECT *
FROM v_edades;

/*Mostrar las columnas de los clientes, ordenadas por el DNI de menor a mayor y cuya edad sea superior a 40 años*/
SELECT *
FROM v_edades
WHERE edad>40 
ORDER BY customer_DNI ASC

/*Mostrar todos los clientes que se llaman “Anne” o “Tyler” ordenados por edad de menor a mayor*/
SELECT *
FROM v_edades
WHERE customer_name='Tyler' OR customer_name='Anne'
ORDER BY edad ASC

/*Insertar 5 nuevos clientes en la base de datos y verificar que se haya realizado con éxito la inserción*/
/*1*/
INSERT INTO cliente (customer_name, customer_surname, customer_DNI, dob, branch_id,direccion_id)
VALUES ('Lois', 'Stout', 47730534, '1984-07-07', 80, 1);
/*2*/
INSERT INTO cliente (customer_name, customer_surname, customer_DNI, dob, branch_id,direccion_id)
VALUES ('Hall', 'Mcconnell',52055464, '1968-04-30', 45, 2);
/*3*/
INSERT INTO cliente (customer_name, customer_surname, customer_DNI, dob, branch_id,direccion_id)
VALUES ('Jin', 'Cooley', 21207908, '1959-08-24', 96, 3);
/*4*/
INSERT INTO cliente (customer_name, customer_surname, customer_DNI, dob, branch_id,direccion_id)
VALUES ('Hilel', 'Mclean', 43625213, '1993-03-28',  77, 32);
/*5*/
INSERT INTO cliente (customer_name, customer_surname, customer_DNI, dob, branch_id,direccion_id)
VALUES ('Gabriel', 'Harmon',57063950,'1976-04-01',27, 55);

/*Consulta de tabla cliente para verificar la insercion*/
SELECT *
FROM cliente
WHERE customer_id>500;

/*Actualizar 5 clientes recientemente agregados en la base de datos dado que hubo un error en el JSON que traía la información, la sucursal de todos es la 10*/
UPDATE cliente
SET branch_id = 10
WHERE customer_id >= 501;

/*Eliminar el registro correspondiente a “Noel David” realizando la selección por el nombre y apellido*/
DELETE FROM cliente
WHERE customer_name='Noel' AND customer_surname='David';

/*Verifico la eliminación*/

SELECT * 
FROM cliente
WHERE customer_name='Noel' and customer_surname = 'David';

/*Consultar sobre cuál es el tipo de préstamo de mayor importe*/
SELECT loan_id, loan_type, MAX (loan_total) as Mayor_Importe
FROM prestamo;

/*Para corroborar que este bien el mayor importe*/
SELECT *
FROM prestamo
ORDER BY loan_total DESC
LIMIT 10;

/*Tercera Problematica*/
												
/*Seleccion de cuentas con saldo negativo*/
SELECT *
FROM cuenta
WHERE balance<0;

/*Seleccion datos de clientes con apellidos que contengan z*/
SELECT cliente.customer_name, cliente.customer_surname, CURRENT_DATE - dob AS age_cliente
FROM cliente
WHERE UPPER(customer_surname) LIKE '%z%' ;
 
/*Seleccion datos de clientes y sucursal cuyo nombre sea Brendan*/
SELECT customer_name, customer_surname, CURRENT_DATE - dob AS Edad_cliente, branch_name AS Nom_Sucursal
FROM (		
		SELECT *
		FROM cliente
		INNER JOIN sucursal ON cliente.branch_id = sucursal.branch_id
		)

WHERE customer_name = 'Brendan' 
ORDER BY branch_name; 


/*Seleccion prestamos prendarios y con importe mayor a $80000*/

SELECT * 
FROM prestamo
WHERE loan_total > 8000000
	UNION
SELECT * 
FROM prestamo
WHERE loan_type= 'PRENDARIO';



/*Seleccion prestamos cuyo importe sea mayor que el promedio*/

SELECT *
FROM prestamo
WHERE loan_total > (SELECT AVG(loan_total) FROM prestamo);

/*Consultar promedio*/
SELECT AVG(loan_total)
FROM prestamo;


/*Cantidad de clientes menores de 50*/
SELECT COUNT(Edad_cliente) as Edades_menores_50
FROM(
	 SELECT CURRENT_DATE - dob AS Edad_cliente
	From cliente)
WHERE Edad_cliente <50;


/*Seleccionar las 5 primeras cuentas con saldo mayor a $8000*/
SELECT *
FROM cuenta
WHERE balance > 800000
LIMIT 5;

/*Seleccionar los prestamos que tengan fecha en abril, junio y agosto*/
SELECT * 
FROM prestamo 
WHERE strftime('%m', loan_date) = '04' 
	UNION
SELECT * 
FROM prestamo 
WHERE strftime('%m', loan_date) = '06'
	UNION
SELECT * 
FROM prestamo 
WHERE strftime('%m', loan_date) = '08'
ORDER BY loan_total;


/*Importe total de los prestamos*/
SELECT loan_type, sum(loan_total) AS loan_total_accu
FROM prestamo
GROUP BY loan_type;

/*Cuarta Problematica*/
											
/*Listar la cantidad de clientes por nombre de sucursal ordenando de mayor a menor*/
SELECT COUNT(customer_id) as Cant_Clientes, branch_name
FROM cliente
INNER JOIN sucursal
ON cliente.branch_id = sucursal.branch_id
GROUP BY branch_name
ORDER BY Cant_Clientes DESC;

/*Obtener la cantidad de empleados por cliente por sucursal en un número real*/
SELECT idBranch, qClientes, qEmpleados, round((qClientes*1.0/qEmpleados*1.0), 2) as q
FROM ( SELECT sucursal.branch_id as idBranch, count(cliente.customer_id) as qClientes, qEmpleados
		FROM sucursal
		LEFT JOIN cliente
		ON sucursal.branch_id = cliente.branch_id
		LEFT JOIN (
			SELECT sucursal.branch_id as sucursalID, count(empleado.employee_id) as qEmpleados
			FROM sucursal
			LEFT JOIN empleado
			ON sucursal.branch_id = empleado.branch_id
			GROUP BY sucursal.branch_id
		) as cantidad_Empleados
		ON sucursal.branch_id = cantidad_Empleados.sucursalID
		GROUP BY sucursal.branch_id
) as Division;

/*Obtener la cantidad de tarjetas de crédito por tipo por sucursal que la entrego*/
SELECT COUNT(tarjeta.tipo_tarjeta) as Cant_tarjetas, tarjeta_id as tipo_de_tarjeta, sucursal.branch_id as Nro_Sucursal
FROM tarjeta
INNER JOIN cliente
ON tarjeta.customer_id = cliente.customer_id
INNER JOIN sucursal
ON cliente.branch_id = sucursal.branch_id
GROUP BY tarjeta_id;

/*Esto es para comprobar y ver que cada columna este bien*/
SELECT *
FROM tarjeta;

/*Obtener el promedio de créditos otorgado por sucursal*/
SELECT COUNT (loan_type) as Promedio, loan_type as tipo_credito,sucursal.branch_id,sucursal.branch_name
FROM prestamo
INNER JOIN cliente
ON prestamo.customer_id = cliente.customer_id
INNER JOIN sucursal
ON sucursal.branch_id = cliente.branch_id
GROUP BY loan_type;


/*Crear una tabla denominada “auditoria_cuenta” para guardar los datos movimientos*/
CREATE TABLE auditoria_cuenta(
			old_id INTEGER PRIMARY KEY,
			new_id INTEGER,
			old_balance INTEGER,
			new_balance INTEGER, 
			old_iban TEXT,
			new_iban TEXT,
			old_type INTEGER,
			new_type INTEGER, 
			user_action INTEGER,
			created_at INTEGER
			);

/*Crear un trigger que después de actualizar en la tabla cuentas los campos balance, IBAN o tipo de cuenta registre en la tabla auditoria*/
CREATE TRIGGER registro_auditoria
AFTER UPDATE ON cliente
WHEN OLD.balance <> NEW.balance <> OLD.iban != NEW.iban <> OLD.tipo_de_cuenta <> NEW.tipo_de_cuenta
BEGIN
	INSERT INTO auditoria_cuenta(
			old_id,
			new_id,
			old_balance,
			new_balance, 
			old_iban,
			new_iban,
			old_type,
			new_type, 
			user_action,
			created_at
	)
VALUES 
	(	old.id,
		new.id,
		old.balance,
		new.balance, 
		old.iban,
		new.iban,
		old.type,
		new.type, 
		'UPDATE',
		DATETIME('NOW')
	);
END;

/* Restar $100 a las cuentas 10,11,12,13,14*/
UPDATE cuenta
SET balance = balance - 100
WHERE account_id >= 10 AND account_id <= 14; /*Asi para las distintas cuentas*/

/*Mediante índices mejorar la performance la búsqueda de clientes por DNI*/
CREATE UNIQUE INDEX clientes_x_dni
ON cliente (customer_DNI); /*ver*/

/*Crear la tabla “movimientos” con los campos de identificación del movimiento, número de cuenta, monto, tipo de operación y hora*/
CREATE TABLE movimientos (
			movimiento INTEGER NOT NULL PRIMARY KEY,
			nro_cuenta INTEGER NOT NULL, 
			flag TEXT NOT NULL,
			monto INTEGER NOT NULL,
			tipo_operacion INTEGER NOT NULL DEFAULT 'Transaccion',
			hora TIME NOT NULL
			);

/*Funciona si se borra todo lo que está arriba*/			
/*Mediante el uso de transacciones, hacer una transferencia de 1000$ desde la cuenta 200 a la cuenta 400*/
/*Registrar el movimiento en la tabla movimientos*/
BEGIN; --Selecciono desde BEGIN...

UPDATE cuenta
   SET balance = balance - 1000
 WHERE account_id = 200;

UPDATE cuenta
   SET balance = balance + 1000
 WHERE account_id = 400;
 
INSERT INTO movimientos (nro_cuenta,flag,monto, hora) 
VALUES(200,'-',1000,datetime('now'));

INSERT INTO movimientos (nro_cuenta,flag,monto,hora) 
VALUES(400,'+',1000,datetime('now'));
/*...Hasta aca para correr la instruccion y realizar la transaccion y luego selecciono unicamente ROLLBACK o COMMIT dependiendo
de lo que quiera hacer*/

ROLLBACK;--Selecciono solo ROLLBACK y corro la instrucción si deseo deshacer los cambios

COMMIT; --Selecciono solo COMMIT y corro la instrucción si deseo realizar los cambios 

/*Consulto el balance de la cuenta y si es mayor a 0 realizo un COMMIT*/
/*Si es menor que 0 realizo un ROLLBACK ya que no es posible realizar la transaccion (Por poner un ejemplo)*/
SELECT *
FROM cuenta
WHERE account_id = 200;

SELECT * 
FROM movimientos;
